Build 'TeamCityDotNet / Build' #1, default branch 'main'
Triggered 2023-02-13 10:02:43 by 'ra'
Started 2023-02-13 10:02:53 on agent 'ra22-vm'
Finished 2023-02-13 10:03:50 with status FAILURE 'Compilation error: src\eShopLegacyWebForms\eShopLegacyWebForms.csproj (new)'
VCS revisions: 'TeamCityDotNet_HttpsGithubComAnRimkusTeamCityDotNetGitRefsHeadsMain' (Git, instance id 1): '1f8e58a4cfda6d984a63f7c8899f92e217b7a098' (branch: 'refs/heads/main')
TeamCity URL http://localhost/viewLog.html?buildId=1&buildTypeId=TeamCityDotNet_Build 
TeamCity server version is 2022.10.1 (build 116934), server timezone: UTC

[10:02:43]E: bt1 (1m:06s)
[10:02:43]i: TeamCity server version is 2022.10.1 (build 116934)
[10:02:44] : The build is removed from the queue to be prepared for the start
[10:02:44] : Collecting changes in 1 VCS root (7s)
[10:02:44] :	 [Collecting changes in 1 VCS root] VCS Root details
[10:02:44] :		 [VCS Root details] "https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main" {instance id=1, parent internal id=1, parent id=TeamCityDotNet_HttpsGithubComAnRimkusTeamCityDotNetGitRefsHeadsMain, description: "https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main"}
[10:02:44]i:	 [Collecting changes in 1 VCS root] Loading current repository state for VCS root 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main' (7s)
[10:02:44]i:		 [Loading current repository state for VCS root 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] VCS root 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main': git -c credential.helper= ls-remote origin
[10:02:52]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main' (used in 'Build')
[10:02:52]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main' starting from revision 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52] :	 [Collecting changes in 1 VCS root] Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'
[10:02:52] :		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] Upper limit revision: 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52]i:		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] MaxModId = null
[10:02:52] :		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] The first revision that was detected in the branch refs/heads/main: 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52] :		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] Cannot find modification in TeamCity database with revision 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52] :		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] Computed revision: 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52] : Starting the build on the agent "ra22-vm"
[10:02:57]i: Agent time zone: UTC
[10:02:57]i: Agent is running under JRE: 11.0.16.1+9-LTS
[10:02:58] : Updating tools for build
[10:02:58] :	 [Updating tools for build] Found 1 tool used by the build: NuGet.CommandLine.4.5.0
[10:02:58] :	 [Updating tools for build] Tool NuGet.CommandLine.4.5.0 updated successfully
[10:02:59]i: Preparing performance monitoring data directory: C:\TeamCity\buildAgent\system\perfmon
[10:02:59]i: Performance monitor is using command line: [cscript, C:\TeamCity\buildAgent\system\perfmon\scripts/perfmon.vbs, C:\TeamCity\buildAgent\system\perfmon\temp\1\perfmon.csv, 1000]
[10:02:59]i: Starting performance monitoring process
[10:03:01]i: Performance monitoring process started
[10:03:01] : Clearing temporary directory: C:\TeamCity\buildAgent\temp\buildTmp
[10:03:01] : Publishing internal artifacts
[10:03:01] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[10:03:01] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisherImpl]
[10:03:01]i:	 [Publishing internal artifacts] Will publish 1 artifact(s) to TeamCity node with id MAIN_SERVER
[10:03:02] : Full checkout enforced. Reason: [Checkout directory is empty or doesn't exist]
[10:03:02] : Will perform clean checkout. Reason: Checkout directory is empty or doesn't exist
[10:03:02] : Checkout directory: C:\TeamCity\buildAgent\work\326ab781f8614fac
[10:03:02] : Updating sources: auto checkout (on agent) (4s)
[10:03:02] :	 [Updating sources] Will use agent side checkout
[10:03:02] :	 [Updating sources] VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main (4s)
[10:03:02] :		 [VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main] revision: 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:03:02]i:		 [VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main] Mirrors automatically enabled
[10:03:02] :		 [VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main] Git version: 2.38.1.0
[10:03:02] :		 [VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main] Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git) (2s)
[10:03:02] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] "C:\Program Files\Git\bin\git.exe" init --bare --initial-branch=main
[10:03:02] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] "C:\Program Files\Git\bin\git.exe" config http.sslCAInfo
[10:03:02] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] "C:\Program Files\Git\bin\git.exe" config --unset http.sslCAInfo
[10:03:03] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] Local clone state requires 'git fetch'.
[10:03:03] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] "C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main (1s)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Counting objects:  82% (160/195)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Counting objects:  83% (162/195)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Counting objects:  84% (164/195)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Counting objects:  85% (166/195)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Counting objects:  86% (168/195)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Counting objects:  87% (170/195)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Counting objects:  88% (172/195)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Counting objects:  89% (174/195)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Counting objects:  90% (176/195)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Counting objects:  91% (178/195)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Counting objects:  92% (180/195)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Counting objects:  93% (182/195)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Counting objects:  94% (184/195)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Counting objects:  95% (186/195)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Counting objects:  96% (188/195)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Counting objects:  97% (190/195)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Counting objects:  98% (192/195)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Counting objects:  99% (194/195)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Counting objects: 100% (195/195)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Counting objects: 100% (195/195), done.        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:   0% (1/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:   1% (2/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:   2% (3/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:   3% (5/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:   4% (6/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:   5% (7/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:   6% (9/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:   7% (10/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:   8% (12/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:   9% (13/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  10% (14/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  11% (16/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  12% (17/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  13% (19/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  14% (20/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  15% (21/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  16% (23/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  17% (24/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  18% (26/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  19% (27/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  20% (28/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  21% (30/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  22% (31/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  23% (32/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  24% (34/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  25% (35/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  26% (37/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  27% (38/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  28% (39/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  29% (41/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  30% (42/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  31% (44/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  32% (45/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  33% (46/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  34% (48/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  35% (49/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  36% (51/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  37% (52/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  38% (53/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  39% (55/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  40% (56/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  41% (57/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  42% (59/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  43% (60/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  44% (62/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  45% (63/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  46% (64/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  47% (66/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  48% (67/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  49% (69/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  50% (70/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  51% (71/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  52% (73/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  53% (74/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  54% (76/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  55% (77/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  56% (78/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  57% (80/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  58% (81/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  59% (83/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  60% (84/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  61% (85/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  62% (87/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  63% (88/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  64% (89/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  65% (91/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  66% (92/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  67% (94/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  68% (95/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  69% (96/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  70% (98/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  71% (99/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  72% (101/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  73% (102/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  74% (103/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  75% (105/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  76% (106/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  77% (108/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  78% (109/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  79% (110/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  80% (112/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  81% (113/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  82% (114/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  83% (116/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  84% (117/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  85% (119/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  86% (120/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  87% (121/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  88% (123/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  89% (124/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  90% (126/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  91% (127/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  92% (128/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  93% (130/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  94% (131/139)        
